id,pubyear,journal,notjournal,english,crosssection,panelfe,panelnofe,iv,entretype1,entretype2,entretype3,entreother,fdigdp,fdilog,fdiother,lagdv,busenviron,tstat1,df,mixedcountry,nonoecd,oecd,pcc,sepcc
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,.1030927835051546,196,1,0,0,.0073635704,.071426637
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1.329787234042553,180,1,0,0,.098633185,.074172154
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,.5,190,1,0,0,.036249973,.072499946
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1.848684210526316,189,1,0,0,.13327242,.072090425
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1.263157894736842,188,1,0,0,.091736794,.072624959
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,.5,198,1,0,0,.035511043,.071022086
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,.9428571428571429,182,1,0,0,.069719158,.073944561
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,.1517241379310345,192,1,0,0,.01094909,.072164461
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1.39375,176,1,0,0,.10448284,.074965268
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,.6976744186046511,186,1,0,0,.051089164,.0732278
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1.54335260115607,193,1,0,0,.1104137,.071541458
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1.097142857142857,192,1,0,0,.078932419,.071943618
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,.302158273381295,202,1,0,0,.021254979,.070343859
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,.9839572192513368,186,1,0,0,.071960203,.073133469
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,.1216216216216216,196,1,0,0,.0086869309,.071425878
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,.9285714285714286,180,1,0,0,.069046453,.074357718
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,.1140939597315436,190,1,0,0,.0082769627,.072545141
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1.53448275862069,190,1,0,0,.11063962,.072102226
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1.559006211180124,189,1,0,0,.11267882,.072276056
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,.7952755905511811,199,1,0,0,.05628622,.07077574
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1.1125,183,1,0,0,.081961676,.073673412
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,.0725806451612903,193,1,0,0,.0052243979,.071980596
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1.337662337662338,178,1,0,0,.099761859,.074579254
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,.4322033898305085,188,1,0,0,.031506024,.072896287
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,.4237288135593221,191,1,0,0,.03064554,.072323479
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,.2035398230088495,185,1,0,0,.01496287,.073513232
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,.5636363636363636,179,1,0,0,.042090826,.074677274
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,.411764705882353,191,1,0,0,.029781032,.072325364
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,.1351351351351351,184,1,0,0,.0099617997,.073717318
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,.3963963963963963,178,1,0,0,.029698061,.07492011
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,.5042735042735043,191,1,0,0,.036463685,.072309338
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,.3693693693693694,185,1,0,0,.027146569,.073494367
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,.5495495495495495,179,1,0,0,.041040655,.074680537
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1.190751445086705,187,1,0,0,.086748116,.072851576
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,.9204545454545455,181,1,0,0,.06825728,.074156061
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1.44375,175,1,0,0,.10849303,.075146683
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1.229050279329609,187,1,0,0,.089516237,.072833665
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,.8245614035087718,180,1,0,0,.061343435,.074395224
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1.118343195266272,174,1,0,0,.084478311,.075538807
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1.237837837837838,187,1,0,0,.090151079,.072829477
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1.163841807909604,181,1,0,0,.086185791,.07405284
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1.484662576687116,175,1,0,0,.11152975,.075121276
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1.021505376344086,191,1,0,0,.073712453,.072160617
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,.6448087431693988,185,1,0,0,.047354098,.07343898
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1.187845303867403,179,1,0,0,.088435858,.074450657
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1.965217391304348,179,1,0,0,.14532782,.07395
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1.482905982905983,174,1,0,0,.1117151,.075335257
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1.857142857142857,168,1,0,0,.14183319,.076371714
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1.031746031746032,187,1,0,0,.075234905,.072919987
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,.723076923076923,180,1,0,0,.05381687,.074427582
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,.9238578680203045,174,1,0,0,.069866337,.075624555
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,.8795811518324608,184,1,0,0,.064707689,.073566481
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,.9372384937238494,176,1,0,0,.070471369,.075190432
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,.9946524064171123,171,1,0,0,.075843886,.076251648
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,.8963730569948186,189,1,0,0,.065063395,.072585173
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,.6780487804878049,180,1,0,0,.050474353,.074440591
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1.237623762376238,173,1,0,0,.093680985,.075694241
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,.9025641025641025,189,1,0,0,.065510847,.072583042
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,.66,178,1,0,0,.049408671,.074861623
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1.123152709359606,172,1,0,0,.08532726,.075971201
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,.8243902439024391,191,1,0,0,.059544943,.072229072
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,.7823834196891192,184,1,0,0,.057582371,.073598661
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1.166666666666667,177,1,0,0,.087356798,.074877255
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,.9945652173913043,187,1,0,0,.072538212,.072934598
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,.6263157894736842,181,1,0,0,.04650332,.074248999
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1.07027027027027,174,1,0,0,.080871217,.075561494
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1.363157894736842,157,1,0,0,.10815369,.079340547
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1.364640883977901,161,1,0,0,.10693212,.078359164
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1.129310344827586,159,1,0,0,.089203104,.078989007
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1.327272727272727,163,1,0,0,.10340276,.077906184
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1.098214285714286,157,1,0,0,.087312318,.079503901
13,2015,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1.155963302752294,161,1,0,0,.090726949,.07848601
14,2015,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,1,3.894736842105263,176,1,0,0,.28168869,.072325476
14,2015,0,1,1,0,1,0,1,0,0,1,0,0,1,0,1,1,-.888888888888889,122,1,0,0,-.080216877,.090243988
14,2015,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,1,4.166666666666667,145,1,0,0,.32699999,.078479998
14,2015,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,1,3.35,147,1,0,0,.26632422,.079499774
15,2015,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,-.2375886524822695,127,1,0,0,-.021077899,.088715941
15,2015,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,-1.939698492462312,127,1,0,0,-.16962612,.087449737
15,2015,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,-1.640243902439025,127,1,0,0,-.14403051,.087810427
15,2015,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,-2.234323432343234,127,1,0,0,-.19447863,.0870414
15,2015,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,-1.977777777777778,127,1,0,0,-.17285758,.0873999
15,2015,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,-1.847540983606557,50,0,1,0,-.25279528,.13682796
15,2015,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,-3.143518518518519,50,0,1,0,-.40622714,.12922689
15,2015,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,-2.728748806112703,50,0,1,0,-.36002561,.13193798
15,2015,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,-2.713315217391305,50,0,1,0,-.35825133,.13203454
15,2015,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,-1.992366412213741,50,0,1,0,-.27120328,.13612118
15,2015,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,1.343065693430657,58,0,0,1,.17367318,.12931101
15,2015,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,-.4224137931034483,58,0,0,1,-.055380527,.13110492
15,2015,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,.5381526104417671,58,0,0,1,.070487142,.13097984
15,2015,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,-.871345029239766,58,0,0,1,-.11367162,.13045536
15,2015,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,.2380952380952381,58,0,0,1,.031248169,.13124231
15,2015,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,.1834061135371179,127,1,0,0,.016272506,.088723905
15,2015,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,-.9540229885057473,127,1,0,0,-.084354125,.088419385
15,2015,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,-.3705463182897862,127,1,0,0,-.032862909,.088687725
15,2015,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,-1.539923954372624,127,1,0,0,-.135388,.087918632
15,2015,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,-.5294117647058824,127,1,0,0,-.046925947,.088637896
15,2015,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,127,1,0,0,0,.088735647
15,2015,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,-.6490066225165564,127,1,0,0,-.05749476,.088588864
15,2015,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,-.3396739130434783,127,1,0,0,-.030127503,.08869537
15,2015,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,-.7035398230088495,127,1,0,0,-.062307764,.088563234
15,2015,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,.0444444444444444,127,1,0,0,.0039437762,.088734962
15,2015,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,.0855614973262032,127,1,0,0,.0075921365,.088733092
15,2015,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,-.8380281690140845,127,1,0,0,-.074158214,.088491313
15,2015,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,-.3294797687861272,127,1,0,0,-.029224114,.088697754
15,2015,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,-.4166666666666666,127,1,0,0,-.036947943,.088675059
15,2015,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,.8095238095238095,127,1,0,0,.071649,.088507593
15,2015,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,-.9946236559139785,127,1,0,0,-.087916821,.088392049
15,2015,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,-1.126760563380282,127,1,0,0,-.099487789,.088295415
15,2015,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,-1.107871720116618,127,1,0,0,-.097836092,.088309944
15,2015,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,-1.289719626168224,127,1,0,0,-.11370193,.088160194
15,2015,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,-.2439024390243902,127,1,0,0,-.021637775,.088714875
15,2015,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,.7355163727959697,127,1,0,0,.065127961,.08854726
15,2015,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,.3848684210526316,127,1,0,0,.03413165,.088683948
15,2015,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,.5829903978052127,127,1,0,0,.051662948,.088617153
15,2015,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,-.6420824295010845,127,1,0,0,-.05688335,.088591971
15,2015,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,-2.229885057471265,127,1,0,0,-.19410689,.087047935
16,2015,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,.79,372,1,0,0,.040925276,.051804148
16,2015,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,.8,371,1,0,0,.041498151,.051872689
17,2016,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,-1.267857142857143,102,1,0,0,-.12455891,.098243646
17,2016,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,-1.066666666666667,102,1,0,0,-.10503156,.098467089
17,2016,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,-.6196319018404909,102,1,0,0,-.061237555,.098828927
17,2016,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,-1.642857142857143,102,1,0,0,-.16055675,.097730197
17,2016,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1.910112359550562,102,1,0,0,.18583485,.097290017
17,2016,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,2.275641025641026,102,1,0,0,.2198112,.096593097
17,2016,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,.3659793814432989,102,1,0,0,.036213588,.098949805
17,2016,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,-1.714285714285714,102,1,0,0,-.16734596,.097618468
17,2016,1,0,1,0,0,1,1,1,0,0,0,0,1,0,0,1,-1.888888888888889,116,1,0,0,-.17274246,.091451891
17,2016,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,-2.958333333333333,116,1,0,0,-.26486453,.089531675
17,2016,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0,1,2.3,116,1,0,0,.2088408,.090800345
17,2016,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0,1,-2.25,116,1,0,0,-.20449264,.090885624
17,2016,1,0,1,0,0,1,1,1,0,0,0,0,1,0,1,1,-.4615384615384615,97,1,0,0,-.046810761,.10142331
17,2016,1,0,1,0,0,1,1,0,0,0,1,0,1,0,1,1,-.0625,97,1,0,0,-.0063457857,.10153257
17,2016,1,0,1,0,0,1,1,0,1,0,0,0,1,0,1,1,2.90625,97,1,0,0,.28302014,.097383268
17,2016,1,0,1,0,0,1,1,0,0,1,0,0,1,0,1,1,-2.464646464646465,97,1,0,0,-.24276108,.098497324
17,2016,1,0,1,0,0,1,1,1,0,0,0,0,1,0,0,1,-2,116,1,0,0,-.18257418,.091287091
17,2016,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,-3.08695652173913,116,1,0,0,-.27552307,.089253947
17,2016,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0,1,2.017543859649123,116,1,0,0,.18412165,.091260299
17,2016,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0,1,-2.233082706766917,116,1,0,0,-.20301871,.0909141
17,2016,1,0,1,0,0,1,1,1,0,0,0,0,1,0,1,1,-.4285714285714285,97,1,0,0,-.043473694,.10143862
17,2016,1,0,1,0,0,1,1,0,0,0,1,0,1,0,1,1,-.0588235294117647,97,1,0,0,-.0059725181,.1015328
17,2016,1,0,1,0,0,1,1,0,1,0,0,0,1,0,1,1,2.137931034482759,97,1,0,0,.21213356,.099223755
17,2016,1,0,1,0,0,1,1,0,0,1,0,0,1,0,1,1,-2.711111111111111,97,1,0,0,-.26539996,.097893424
18,2016,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,8.81,556,1,0,0,.34999579,.039727103
18,2016,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,13.02,556,1,0,0,.48337722,.037125744
18,2016,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,10.69,556,1,0,0,.41290566,.038625412
19,2016,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2.2,122,1,0,0,.19534153,.088791601
19,2016,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2.9,121,1,0,0,.25492597,.087905504
19,2016,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2.8,120,1,0,0,.2476422,.088443644
19,2016,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,3.5,122,1,0,0,.30207229,.086306371
19,2016,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2.6,123,1,0,0,.22824587,.087786876
19,2016,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2.7,121,1,0,0,.23837866,.088288389
19,2016,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,2,121,1,0,0,.17888544,.089442722
19,2016,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,.01,71,1,0,0,.0011867809,.11867809
19,2016,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1.3,71,1,0,0,.15247759,.11729045
19,2016,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1.3,70,1,0,0,.15353736,.11810566
19,2016,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,.7,71,1,0,0,.082789525,.11827075
19,2016,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,.6,72,1,0,0,.070534565,.1175576
19,2016,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,.8,70,1,0,0,.095184155,.11898019
19,2016,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,.2,70,1,0,0,.023897745,.11948872
19,2016,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,122,1,0,0,.090166964,.090166964
19,2016,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1.7,122,1,0,0,.15211958,.089482099
19,2016,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,.2,122,1,0,0,.018104181,.090520911
19,2016,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,.8,121,1,0,0,.072535694,.090669617
19,2016,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1.9,121,1,0,0,.17020689,.089582577
19,2016,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,.4,121,1,0,0,.036339618,.090849042
19,2016,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1.1,71,1,0,0,.12944761,.11767964
19,2016,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,.1,71,1,0,0,.011866981,.11866981
19,2016,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,.3,71,1,0,0,.035580907,.11860302
19,2016,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,70,1,0,0,.11867817,.11867817
19,2016,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,.1,70,1,0,0,.011951433,.11951432
19,2016,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,.5,70,1,0,0,.059655,.11931
20,2017,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,1.172131147540983,113,0,0,1,.10960056,.093505368
20,2017,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,2.653122648607976,113,0,0,1,.24215645,.091272242
20,2017,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,-1.103734439834025,113,0,0,1,-.1032754,.093569063
20,2017,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,-.5395564382654749,113,0,0,1,-.050691944,.093951143
20,2017,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,1.661575562700965,113,0,0,1,.1544327,.092943534
20,2017,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,2.053462603878117,113,0,0,1,.18966712,.092364535
20,2017,1,0,1,0,1,0,1,0,1,0,0,1,0,0,1,1,-.9830985915492958,193,0,0,1,-.070588462,.07180202
20,2017,1,0,1,0,1,0,1,0,1,0,0,1,0,0,1,1,-2.069025021570319,193,0,0,1,-.14730696,.071196318
20,2017,1,0,1,0,1,0,1,0,1,0,0,1,0,0,1,1,-.0723938223938224,193,0,0,1,-.0052109505,.071980596
20,2017,1,0,1,0,1,0,1,0,1,0,0,1,0,0,1,1,-1.589258698940998,193,0,0,1,-.11365607,.071515143
20,2017,1,0,1,0,1,0,1,0,1,0,0,1,0,0,1,1,-2.238591916558018,193,0,0,1,-.15908526,.071064882
20,2017,1,0,1,0,1,0,1,0,1,0,0,1,0,0,1,1,-2.241801000555865,193,0,0,1,-.15930754,.071062297
21,2017,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,-1.350746268656716,337,1,0,0,-.073381461,.054326609
21,2017,1,0,1,0,0,1,1,1,0,0,0,1,0,0,0,1,-3.375899280575539,337,1,0,0,-.18086414,.053575099
21,2017,1,0,1,0,0,1,1,1,0,0,0,1,0,0,0,1,-1.8584686774942,337,1,0,0,-.1007224,.054196451
21,2017,1,0,1,0,0,1,1,1,0,0,0,1,0,0,0,1,-3.108827085852479,337,1,0,0,-.16697125,.053708758
21,2017,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,-1.453125,259,1,0,0,-.089926958,.061885219
21,2017,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,.4276094276094277,74,1,0,0,.049647287,.11610428
21,2017,1,0,1,0,0,1,1,1,0,0,0,1,0,0,0,1,-3.153203342618384,259,1,0,0,-.19227469,.060977571
21,2017,1,0,1,0,0,1,1,1,0,0,0,1,0,0,0,1,-1.436093824796553,74,1,0,0,-.16466372,.11466083
21,2017,1,0,1,0,0,1,1,1,0,0,0,1,0,0,0,1,-2.445229681978799,259,1,0,0,-.15021518,.061431929
21,2017,1,0,1,0,0,1,1,1,0,0,0,1,0,0,0,1,.1787234042553192,74,1,0,0,.020771692,.11622256
21,2017,1,0,1,0,0,1,1,1,0,0,0,1,0,0,0,1,-3.134851138353766,259,1,0,0,-.19119664,.060990658
21,2017,1,0,1,0,0,1,1,1,0,0,0,1,0,0,0,1,-.9529054310672237,74,1,0,0,-.11009957,.11554092
22,2017,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,-1.166666666666667,358,1,0,0,-.061543368,.052751455
22,2017,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,-1.107142857142857,356,1,0,0,-.058577694,.052908886
22,2017,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,-1,343,1,0,0,-.053916387,.053916387
22,2017,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,-1,341,1,0,0,-.054073807,.054073807
23,2017,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,-.8716814159292036,59,1,0,0,-.11275949,.1293586
23,2017,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,-1.484076433121019,57,1,0,0,-.1928796,.12996608
23,2017,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,.2559748427672956,57,1,0,0,.033885226,.13237718
23,2017,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,-.8526315789473685,55,1,0,0,-.11421645,.13395756
23,2017,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,-1.577075098814229,51,1,0,0,-.21563913,.13673359
23,2017,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,-2.486702127659574,49,1,0,0,-.33474833,.13461536
23,2017,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1.969798657718121,49,1,0,0,.27087921,.13751619
23,2017,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,-.8081180811808119,47,1,0,0,-.11706564,.14486206
23,2017,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,.8308823529411764,59,1,0,0,.1075443,.12943386
23,2017,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,-.7008547008547008,57,1,0,0,-.092433058,.13188618
23,2017,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1.57037037037037,57,1,0,0,.20364207,.12967773
23,2017,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,-.456875,55,1,0,0,-.061488442,.13458483
23,2017,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,-.776595744680851,51,1,0,0,-.10810782,.13920733
23,2017,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,-1.368686868686869,49,1,0,0,-.191893,.14020227
23,2017,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,-.2284810126582278,49,1,0,0,-.032622773,.14278111
23,2017,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,.3598930481283422,47,1,0,0,.052423611,.14566442
24,2017,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,457,1,0,0,.046726931,.046726931
24,2017,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,1,456,1,0,0,.046778027,.046778027
24,2017,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,2,456,1,0,0,.093250483,.046625242
24,2017,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,2,455,1,0,0,.093352005,.046676002
24,2017,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,-.3571428571428572,136,1,0,0,-.030610396,.08570911
24,2017,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,-.4615384615384616,135,1,0,0,-.039691605,.085998476
